1;true;Rui Manuel Almeida;Travessa da Rua Antiga, nº1;Faro;8500-345;Portimão;Faro;910000091;[email];100200300;210211212;5000.00
2;false;Manuel Santos;Travessa da Rua Nova, nº2;Portimão;8500-123;Portimão;Faro;910000092;[email];100200301;210211213;1000.00
3;true;Rita Silva;Travessa da Rua Samba, nº3;Faro;8500-345;Portimão;Faro;910000093;[email];100200302;210211214;1000.00
4;true;Denise Martins;Travessa da Rua Trindade, nº4;Portimão;8500-123;Portimão;Faro;910000094;[email];100200303;210211215;1000.00
5;true;Diogo Garcia;Travessa da Rua Divino, nº5;Faro;8500-345;Portimão;Faro;910000095;[email];100200304;210211216;1000.00
6;true;Rute Damasco;Travessa da Rua Florida, nº6;Portimão;8500-123;Portimão;Faro;910000096;[email];100200305;210211217;5000.00
7;true;José Gregório;Travessa da Rua Morta, nº7;Faro;8500-345;Portimão;Faro;910000097;[email];100200306;210211218;5000.00
8;true;Luís Figo;Travessa da Rua Viva, nº8;Portimão;8500-123;Portimão;Faro;910000098;[email];100200307;210211219;1000.00
9;true;Ronaldo Gaúcho;Travessa da Rua Navegável, nº9;Faro;8500-345;Portimão;Faro;910000099;[email];100200308;210211220;1000.00
10;false;Barroso Damasceno;Travessa da Rua Favorita, nº10;Portimão;8500-123;Portimão;Faro;910000100;[email];100200309;210211221;5000.00
